Biological Events of Oxidative Stress,Molecular and Functional Categories,Molecule/Enzyme/Protein,MeSH Heading,MeSH Supplementary,MeSH tree numbers,Chemical Formula,Examples,Pharm Actions,Tree Numbers,References
28,,NADH,NAD,,D03.633.100.759.646.138.694; D08.211.589; D13.695.667.138.694; D13.695.827.068.694,C21H29N7O14P2,,None listed,,
29,,NADPH,NADP,,D03.633.100.759.646.138.749; D08.211.625; D13.695.667.138.749; D13.695.827.068.749,C21H30N7O17P3,,None listed,,
30,,FADH2,Flavin-Adenine Dinucleotide,"1,5-dihydro-FAD",D03.633.100.733.315.650.249; D03.633.100.759.646.138.506; D03.633.300.507.650.249; D08.211.474.650.249; D13.695.667.138.506; D13.695.827.068.506; D23.767.405.650.249,C27H35N9O15P2,,None listed,,
,,,"5,10-Methylenetetrahydrofolate Reductase (FADH2)",,D08.811.682.550,,,,,
31,,Quinones,Quinones,,D02.806,,,None listed,,
32,,Disulfides,Disulfides,,D01.248.497.158.874.390; D01.875.350.850.150; D02.886.520.150,,,None listed,,
33,Antioxidant Enzymes,Nuclear factor erythroid 2-related factor 2 (nrf2),NF-E2-Related Factor 2,"Nfe2l2 protein, mouse","D12.776.260.108.737;
D12.776.930.127.737",,"GCL, CAT, SOD",None listed,,
,,,MafK Transcription Factor,"MAFK protein, human","D12.776.260.108.500.500.750;
D12.776.260.108.656.750.750;
D12.776.260.235.750.750.750;
D12.776.930.127.500.500.750;
D12.776.930.127.656.750.750;
D12.776.930.216.750.750.750",,,None listed,,
34,,Glutamate-cysteine ligase catalytic subunit,Glutamate-Cysteine Ligase,"GCLC protein, human",D08.811.464.259.850.400,,,None listed,,
35,,Glutamate-cysteine ligase regulatory subunit,Glutamate-Cysteine Ligase,"glutamate-cysteine ligase modifier subunit, human",D08.811.464.259.850.400,,,None listed,,
,,,,"GCLM protein, mouse",,,,None listed,,
,,,,"GCLM protein, rat",,,,None listed,,
36,,NAD(P)H dehydrogenase [quinone] 1,NAD(P)H Dehydrogenase (Quinone),"NQO1 protein, human",D08.811.682.608.800.500,,,None listed,,
37,,"Glutathione reductase, mitochondrial",Glutathione Reductase,,D08.811.682.667.092,,,None listed,,
38,,Catalase,Catalase,,D08.811.682.732.332,,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
39,,Glutathione S-transferase A1,Glutathione Transferase,"GSTA1 protein, human",D08.811.913.225.500,,,None listed,,
,,,,glutathione S-transferase alpha,,,,None listed,,
40,,Glutathione S-transferase A2,Glutathione Transferase,glutathione S-transferase alpha,D08.811.913.225.500,,,None listed,,
,,,Isoenzymes,,D08.811.348; D12.776.800.300,,,None listed,,
41,,Glutathione S-transferase A3,Glutathione Transferase,"glutathione S-transferase A3-3, human",D08.811.913.225.500,,,None listed,,
42,,Glutathione S-transferase A4,Glutathione Transferase,leukotriene-C4 synthase,D08.811.913.225.500,,,None listed,,
43,,Glutathione S-transferase Kappa 1,Glutathione Transferase,"GSTK1 protein, human",D08.811.913.225.500,,,None listed,,
44,,Glutathione S-transferase Mu 1,Glutathione Transferase,glutathione S-transferase M1,D08.811.913.225.500,,,None listed,,
45,,Glutathione S-transferase Mu 2,Glutathione Transferase,glutathione S-transferase Mu 2,D08.811.913.225.500,,,None listed,,
46,,Glutathione S-transferase Mu 3,Glutathione Transferase,"GSTM3 protein, human",D08.811.913.225.500,,,None listed,,
,,,,glutathione transferase M3-3,,,,None listed,,
47,,Glutathione S-transfease Mu 5,Glutathione Transferase,"glutathione S-transferase M5, human",D08.811.913.225.500,,,None listed,,
,,,,"glutathione S-transferase M5, mouse",,,,None listed,,
48,,Glutathione S-transferase Mu 6,None listed,,,,,,,
49,,Glutathione S-transferase Mu 7,None listed,,,,,,,
50,,Glutathione S-transferase P1,Glutathione S-Transferase pi,"GSTP1 protein, human",D08.811.913.225.500.500,,,None listed,,
,,,,"GSTP1 protein, rat",,,,None listed,,
,,,,"GSTP1 protein, mouse",,,,None listed,,
51,,Glutathione S-transferase theta-1,Glutathione Transferase,glutathione S-transferase T1,D08.811.913.225.500,,,None listed,,
52,,Glutathione S-transferase theta-2,Glutathione Transferase,"GSTT2 protein, human",D08.811.913.225.500,,,None listed,,
,,,,"GSTT2 protein, rat",,,,None listed,,
,,,,"GSTT2 protein, mouse",,,,None listed,,
53,,Microsomal glutathione S-transferase 1,Glutathione Transferase,microsomal glutathione S-transferase-I,D08.811.913.225.500,,,None listed,,
54,,Microsomal glutathione S-transferase 2,Glutathione Transferase,leukotriene-C4 synthase,D08.811.913.225.500,,,None listed,,
,,,,"MGST2 protein, mouse",,,,None listed,,
55,,Microsomal glutathione S-transferase 3,None listed,,,,,,,
56,,Glutathione peroxidase 1,Glutathione Peroxidase,glutathione peroxidase GPX1,D08.811.682.732.500,,,None listed,,
57,,Superoxide dismutase [Cu-Zn],Superoxide Dismutase,,D08.811.682.881,,,Free Radical Scavengers,D27.505.519.217.500,
58,,"Superoxide dismutase [Mn], mitochondrial",Superoxide Dismutase,,D08.811.682.881,,,Free Radical Scavengers,D27.505.519.217.500,
59,,Mitochondrial peptide methionine sulfoxide reductase,Methionine Sulfoxide Reductases ,methionine sulfoxide reductase,D08.811.682.730; D12.776.864.100,,,None listed,,
60,,Methionine-R-sulfoxide reductase B1,Methionine Sulfoxide Reductases ,methionine sulfoxide reductase,D08.811.682.730; D12.776.864.100,,,None listed,,
61,,Methionine-R-sulfoxide reductase B2,Methionine Sulfoxide Reductases,"MSRB2 protein, human",D08.811.682.730; D12.776.864.100,,,None listed,,
,,,Transcription Factors,,D12.776.930,,,None listed,,
,,,Oxidoreductases,"MSRB2 protein, mouse",D08.811.682,,,None listed,,
62,Redox Regulating Proteins,Thioredoxin,Thioredoxins,,D12.776.915,,"Thioredoxin, Thioredoxin reductase",None listed,,
63,,"Thioredoxin, mitochondrial (MTRX) (Mt-Trx) (Thioredoxin-2)",Thioredoxins,"Txn2 protein, rat",D12.776.915,,,None listed,,
64,,Thioredoxin-like protein 1,Thioredoxins,"TXNL1 protein, human",D12.776.915,,,None listed,,
65,,,,"TXNL1 protein, mouse",,,,None listed,,
,,,,"TXNL1 protein, rat",,,,None listed,,
66,,Thioredoxin-like protein 4A,"Ribonucleoprotein, U5 Small Nuclear","TXNL4A protein, human",D12.776.157.725.500.875.620; D12.776.157.725.829.375; D12.776.664.962.500.875.620; D12.776.664.962.829.375,,,None listed,,
67,,Thioredoxin-like protein 4B,Nuclear Proteins,"TXNL4B protein, human",D12.776.660,,,None listed,,
,,,Cell Cycle Proteins,,D12.776.167,,,None listed,,
68,,"Thioredoxin reductase 1, cytoplasmic (TR) (EC 1.8.1.9) (Thioredoxin reductase TR1)",Thioredoxin Reductase 1,"TXNRD1 protein, human",D08.811.682.667.750.500,,,None listed,,
,,,,"TXNRD1 protein, mouse",,,,None listed,,
,,,,"TXNRD1 protein, rat",,,,None listed,,
69,,"Thioredoxin reductase 2, mitochondrial (EC 1.8.1.9) (Thioredoxin reductase TR3)",Thioredoxin Reductase 2,"TXNRD2 protein, human",D08.811.682.667.750.750,,,None listed,,
,,,,"TXNRD2 protein, mouse",,,,None listed,,
,,,,"TXNRD2 protein, rat",,,,None listed,,
70,,Thioredoxin reductase 3 (EC 1.8.1.9) (Thioredoxin and glutathione reductase) (Thioredoxin reductase TR2),Thioredoxin-Disulfide Reductase,"TXNRD3 protein, human",D08.811.682.667.750; D12.776.331.971,,,None listed,,
,,,Glutathione Reductase,"Txnrd3 protein, mouse",D08.811.682.667.092,,,None listed,,
71,,Thioredoxin-interacting protein (Thioredoxin domain-containing protein 1),Carrier Proteins,"TXNIP protein, rat",D12.776.157,,,None listed,,
,,,,"TXNIP protein, human",,,,None listed,,
72,,Thioredoxin domain-containing protein 2 (Spermatid-specific thioredoxin-1) (Sptrx-1) (Thioredoxin-4),Membrane Proteins,"TXNDC2 protein, human",D12.776.543,,,None listed,,
,,,Thioredoxins,,D12.776.915,,,None listed,,
,,,Membrane Proteins,"Txndc2 protein, mouse",D12.776.543,,,None listed,,
,,,Thioredoxins,,D12.776.915,,,None listed,,
73,,Thioredoxin domain-containing protein 3 (NME/NM23 family member 8) (Spermatid-specific thioredoxin-2) (Sptrx-2),Thioredoxins,"NME8 protein, human",D12.776.915,,,None listed,,
,,,Seminal Plasma Proteins,"SPTRX-2 protein, rat",D12.776.866,,,None listed,,
,,,,"SPTRX-2 protein, mouse",,,,None listed,,
74,,Thioredoxin domain-containing protein 5 (Endoplasmic reticulum resident protein 46) (ER protein 46) (ERp46) (Plasma cell-specific thioredoxin-related protein) (PC-TRP) (Thioredoxin-like protein p46),Thioredoxins,"PC-TRP protein, mouse",D12.776.915,,,None listed,,
75,,Thioredoxin domain-containing protein 8 (Spermatid-specific thioredoxin-3) (Sptrx-3) (Thioredoxin-6),Thioredoxins,"TXNDC8 protein, human",D12.776.915,,,None listed,,
76,,Thioredoxin domain-containing protein 9 (ATP-binding protein associated with cell differentiation),Nuclear Proteins,"Txndc9 protein, mouse",D12.776.660,,,None listed,,
77,,Thioredoxin domain-containing protein 11,Carrier Proteins,"TXNDC11 protein, human",D12.776.157,,,None listed,,
78,,Thioredoxin domain-containing protein 12 (EC 1.8.4.2) (Endoplasmic reticulum resident protein 19) (ER protein 19) (ERp19) (Thioredoxin-like protein p19),Protein Disulfide Reductase (Glutathione),"TXNDC12 protein, human",D08.811.682.667.186,,,None listed,,
79,,Thioredoxin-related transmembrane protein 4 (Thioredoxin domain-containing protein 13) (TMX4),Membrane Glycoproteins,"TMX4 protein, human",D12.776.395.550; D12.776.543.550,,,None listed,,
,,,Protein Disulfide Reductase (Glutathione),,D08.811.682.667.186,,,None listed,,
80,,Thioredoxin-related transmembrane protein 2 (Thioredoxin domain-containing protein 14) (TMX2),Membrane Proteins,"TMX2 protein, human",D12.776.543,,,None listed,,
,,,Thioredoxins,,D12.776.915,,,None listed,,
81,,Thioredoxin domain-containing protein 15,None listed,,,,,,,
82,,Thioredoxin domain-containing protein 16,"Antigens, Neoplasm","TXNDC16 protein, human",D23.050.285,,,None listed,,
,,,Membrane Glycoproteins,,D12.776.395.550; D12.776.543.550,,,None listed,,
83,,Thioredoxin domain-containing protein 17 (14 kDa thioredoxin-related protein) (TRP14) (Protein 42-9-9) (Thioredoxin-like protein 5),Thioredoxins,"TXNDC17 protein, human",D12.776.915,,,None listed,,
84,,Peroxiredoxin-1 (EC 1.11.1.15) (Macrophage 23 kDa stress protein) (Osteoblast-specific factor 3) (OSF-3) (Thioredoxin peroxidase 2) (Thioredoxin-dependent peroxide reductase 2),Peroxiredoxins,"PRDX1 protein, human",D08.811.682.732.850,,,None listed,,
,,,,"PRDX1 protein, mouse",,,,None listed,,
,,,,"PRDX1 protein, rat",,,,None listed,,
85,,Peroxiredoxin-2 (EC 1.11.1.15) (Thiol-specific antioxidant protein) (TSA) (Thioredoxin peroxidase 1) (Thioredoxin-dependent peroxide reductase 1),Peroxiredoxins,"PRDX2 protein, human",D08.811.682.732.850,,,None listed,,
,,,,"PRDX2 protein, mouse",,,,None listed,,
86,,"Thioredoxin-dependent peroxide reductase, mitochondrial (EC 1.11.1.15) (Antioxidant protein 1) (AOP-1) (PRX III) (Perioredoxin-3) (Protein MER5)",Peroxiredoxin III,,D08.811.682.732.850.249,,,None listed,,
,,,Peroxiredoxin III,"PRDX3 protein, human",D08.811.682.732.850.249,,,None listed,,
,,,,"PRDX3 protein, mouse",D08.811.682.732.850.249,,,None listed,,
87,,Peroxiredoxin-4 (EC 1.11.1.15) (Antioxidant enzyme AOE372) (Peroxiredoxin IV) (Prx-IV) (Thioredoxin peroxidase AO372) (Thioredoxin-dependent peroxide reductase A0372),Peroxiredoxins,,D08.811.682.732.850,,,None listed,,
,,,Peroxiredoxins,"PRDX4 protein, human",D08.811.682.732.850,,,None listed,,
,,,,"PRDX4 protein, mouse",D08.811.682.732.850,,,None listed,,
,,,,"PRDX4 protein, rat",D08.811.682.732.850,,,None listed,,
88,,"Peroxiredoxin-5, mitochondrial (EC 1.11.1.15) (Antioxidant enzyme B166) (AOEB166) (Liver tissue 2D-page spot 2D-0014IV) (PLP) (Peroxiredoxin V) (Prx-V) (Peroxisomal antioxidant enzyme) (Thioredoxin peroxidase PMP20)",Peroxiredoxins,,D08.811.682.732.850,,,None listed,,
,,,Peroxiredoxins,"PRDX5 protein, human",D08.811.682.732.850,,,None listed,,
,,,,"PRDX5 protein, mouse",D08.811.682.732.850,,,None listed,,
89,,Peroxiredoxin-6 (EC 1.11.1.15) (1-Cys peroxiredoxin) (1-Cys PRX) (Acidic calcium-independent phospholipase A2) (aiPLA2) (EC 3.1.1.4) (Antioxidant protein 2) (Non-selenium glutathione peroxidase) (NSGPx),Peroxiredoxin VI,,D08.811.277.352.100.680.750.937.300.500; D08.811.277.352.100.680.750.937.625.624; D08.811.641.773; D08.811.682.732.850.500,,,None listed,,
,,,,"PRDX6 protein, human",,,,None listed,,
,,,,"PRDX6 protein, mouse",,,,None listed,,
,,,,"PRDX6 protein, rat",,,,,,
90,,Peroxiredoxin-like 2A (Peroxiredoxin-like 2 activated in M-CSF stimulated monocytes) (Protein PAMM) (Redox-regulatory protein FAM213A),None listed,,,,,,,
91,,Prostamide/prostaglandin F synthase (Prostamide/PG F synthase) (Prostamide/PGF synthase) (EC 1.11.1.20) (Peroxiredoxin-like 2B),None listed,,,,,,,
92,,Peroxiredoxin-like 2C (AhpC/TSA antioxidant enzyme domain-containing protein 1) (Thioredoxin-like protein AAED1),None listed,,,,,,,
93,,Nucleoredoxin (EC 1.8.1.8) (Protein Red-1),Nuclear Proteins,nucleoredoxin,D12.776.660,,,None listed,,
,,,Oxidoreductases,,D08.811.682,,,None listed,,
94,,Nucleoredoxin-like protein 1 (Rod-derived cone viability factor) (RdCVF) (Thioredoxin-like protein 6),Thioredoxins,"NXNL1 protein, human",D12.776.915,,,None listed,,
95,,Nucleoredoxin-like protein 2 (Rod-derived cone viability factor 2) (RdCVF2),None listed,,,,,,,
96,,Sulfiredoxin-1,Oxidoreductases Acting on Sulfur Group Donors,"Srxn1 protein, rat",D08.811.682.667,,,None listed,,
,,,,"SRXN1 protein, human",,,,None listed,,
97,,Glutaredoxin-1 (thioltransferase-1) (Ttase-1),Glutaredoxins,,D08.811.682.667.084,,,None listed,,
,,,Glutaredoxins,"Glrx1 protein, rat",D08.811.682.667.084,,,None listed,,
98,,"Glutaredoxin-2, mitochondrial",Glutaredoxins,"GLRX2 protein, human",D08.811.682.667.084,,,None listed,,
,,,,"GLRX2 protein, mouse",,,,None listed,,
,,,,"GLRX2 protein, rat",,,,None listed,,
99,,Glutaredoxin-3 (PKC-interacting cousin of thioredoxin) (PICOT) (PKC-theta-interacting protein) (PKCq-interacting protein) (Thioredoxin-like protein 2),Carrier Proteins,"GLRX3 protein, human",D12.776.157,,,None listed,,
100,,"Glutaredoxin-related protein 5, mitochondrial (Monothiol glutaredoxin-5)",Glutaredoxins,"GLRX5 protein, human",D08.811.682.667.084,,,None listed,,
,,,,"GLRX5 protein, mouse",,,,None listed,,
101,,Glutaredoxin domain-containing cysteine-rich protein 1,Glutaredoxins,"GRXCR1 protein, human",D08.811.682.667.084,,,None listed,,
,,,,"GRXCR1 protein, mouse",,,,None listed,,
102,,Protein disulfide-isomerase (PDI) (EC 5.3.4.1) (Cellular thyroid hormone-binding protein) (Endoplasmic reticulum resident protein 59) (ER protein 59) (ERp59) (Prolyl 4-hydroxylase subunit beta) (p55),Protein Disulfide-Isomerases,,D08.811.399.475.800.550,,,None listed,,
,,,Procollagen-Proline Dioxygenase,"P4HB protein, human",D08.811.682.690.416.617.750; D08.811.682.690.708.694.750,,,None listed,,
103,,Protein disulfide-isomerase A2 (EC 5.3.4.1) (PDIp),Protein Disulfide-Isomerases,"PDIA2 protein, human",D08.811.399.475.800.550,,,None listed,,
104,,Protein disulfide-isomerase A3 (EC 5.3.4.1) (58 kDa glucose-regulated protein) (58 kDa microsomal protein) (p58) (Disulfide isomerase ER-60) (Endoplasmic reticulum resident protein 57) (ER protein 57) (ERp57) (Endoplasmic reticulum resident protein 60) (ER protein 60) (ERp60),Protein Disulfide-Isomerases,"PDIA3 protein, human",D08.811.399.475.800.550,,,None listed,,
,,,,"PDIA3 protein, mouse",,,,None listed,,
,,,,"Grp58 protein, rat",,,,None listed,,
105,,Protein disulfide-isomerase A4 (EC 5.3.4.1) (Endoplasmic reticulum resident protein 72) (ER protein 72) (ERp-72) (ERp72),Protein Disulfide-Isomerases,"PDIA4 protein, human",D08.811.399.475.800.550,,,None listed,,
,,,,"Pdia4 protein, mouse",,,,None listed,,
106,,Protein disulfide-isomerase A5 (EC 5.3.4.1) (Protein disulfide isomerase-related protein),Protein Disulfide-Isomerases,"PDIA5 protein, human",D08.811.399.475.800.550,,,None listed,,
,,,,"Pdia5 protein, mouse",,,,None listed,,
107,,Protein disulfide-isomerase A6 (EC 5.3.4.1) (Thioredoxin domain-containing protein 7),Protein Disulfide-Isomerases,"PDIA6 protein, human",D08.811.399.475.800.550,,,None listed,,
,,,,"PDIA6 protein, mouse",,,,None listed,,
108,,Protein disulfide-isomerase-like protein of the testis,Protein Disulfide-Isomerases,"PDILT protein, human",D08.811.399.475.800.550,,,None listed,,
,,,,"Pdilt protein, mouse",,,,None listed,,
109,,Selenoprotein W (SelW),Selenoprotein W,,D12.776.864.500,,,None listed,,
,,,Selenoprotein W,"SEPW1 protein, human",D12.776.864.500,,,None listed,,
110,,Thioredoxin reductase-like selenoprotein T (SelT) (EC 1.8.1.9),Selenoproteins,"SELT protein, human",D12.776.864,,,None listed,,
,,,,"selenoprotein T, mouse",,,,None listed,,
111,,Selenoprotein M (SelM),Selenoproteins,"SELM protein, human",D12.776.864,,,None listed,,
112,,Selenoprotein H (SelH),DNA-Binding Proteins,"selenoprotein H, human",D12.776.260,,,None listed,,
,,,Selenoproteins,"selenoprotein H, mouse",D12.776.864,,,None listed,,
,,,,"selenoprotein H, rat",,,,None listed,,
113,,Selenoprotein F (15 kDa selenoprotein),Selenoproteins,"SELENOF protein, human",D12.776.864,,,None listed,,
114,,Mitochondrial peptide methionine sulfoxide reductase (EC 1.8.4.11) (Peptide-methionine (S)-S-oxide reductase) (Peptide Met(O) reductase) (Protein-methionine-S-oxide reductase) (PMSR),Methionine Sulfoxide Reductases,methionine sulfoxide reductase,D08.811.682.730; D12.776.864.100,,,None listed,,
115,,Methionine-R-sulfoxide reductase B1 (MsrB1) (EC 1.8.4.12) (EC 1.8.4.14) (Selenoprotein R) (SelR) (Selenoprotein X) (SelX),Methionine Sulfoxide Reductases,methionine sulfoxide reductase,D08.811.682.730; D12.776.864.100,,,None listed,,
,,,,"MsrB1 protein, mouse",,,,None listed,,
116,,"Methionine-R-sulfoxide reductase B2, mitochondrial (MsrB2) (EC 1.8.4.12) (EC 1.8.4.14)",,"MSRB2 protein, human",D12.776.930,,,None listed,,
,,,Methionine Sulfoxide Reductases,,D08.811.682.730; D12.776.864.100,,,None listed,,
,,,Oxidoreductases,"MSRB2 protein, mouse",D08.811.682,,,None listed,,
117,,"Methionine-R-sulfoxide reductase B3, mitochondrial (MsrB3) (EC 1.8.4.12) (EC 1.8.4.14)",Methionine Sulfoxide Reductases,"MSRB3 protein, human",D08.811.682.730; D12.776.864.100,,,None listed,,
,,,Methionine Sulfoxide Reductases,"methionine sulfoxide reductase B3, mouse",D08.811.682.730; D12.776.864.100,,,None listed,,
118,Antioxidants,vitamin E (alpha tocopherol),Vitamin E,,D03.383.663.283.909; D03.633.100.150.909,C29H50O2,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
,,,,,,,,Vitamins,"D27.505.696.377.683.500.600,
G07.203.300.681.500.600,
J02.500.681.500.600",
119,,tocopherol,Tocopherols,,D03.383.663.283.909.750;D03.633.100.150.909.750,,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
,,,,,,,,Vitamins,"D27.505.696.377.683.500.600,
G07.203.300.681.500.600,
J02.500.681.500.600",
120,,tocotrienol,Tocotrienols,,D03.383.663.283.909.875; D03.633.100.150.909.875,,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
,,,,,,,,Vitamins,"D27.505.696.377.683.500.600,
G07.203.300.681.500.600,
J02.500.681.500.600",
121,,vitamin A (retinol),Vitamin A,,D02.455.326.271.665.202.495.818; D02.455.426.392.368.367.379.249.700.860; D02.455.849.131.495.818; D23.767.261.700.860,C20H30O,,Vitamins,"D27.505.696.377.683.500.600,
G07.203.300.681.500.600,
J02.500.681.500.600",
122,,vitamin C (ascorbic acid),Ascorbic Acid,,D02.241.081.844.107; D02.241.511.902.107; D09.811.100,C6H8O6,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
,,,,,,,,Vitamins,"D27.505.696.377.683.500.600,
G07.203.300.681.500.600,
J02.500.681.500.600",
123,,ascorbic acid,Ascorbic Acid,,D02.241.081.844.107; D02.241.511.902.107; D09.811.100,C6H8O6,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
,,,,,,,,Vitamins,"D27.505.696.377.683.500.600,
G07.203.300.681.500.600,
J02.500.681.500.600",
124,,selenium,Selenium,,D01.268.185.850; D01.578.700,,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
,,,,,,,,Trace Elements,"D27.505.696.377.683.500.555,
G07.203.300.681.500.555,
J02.500.681.500.555",
125,,"carotene (many subforms: alpha, beta, zeta)",Carotenoids,,D02.455.326.271.665.202; D02.455.426.392.368.367.379.249; D02.455.849.131; D23.767.261,,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
126,,carotenoids (tetraterpenoids),Carotenoids,,D02.455.326.271.665.202; D02.455.426.392.368.367.379.249; D02.455.849.131; D23.767.261,,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
127,,beta carotene,beta Carotene,,D02.455.326.271.665.202.123; D02.455.426.392.368.367.379.249.050; D02.455.849.131.123; D23.767.261.050,C40H56,,Provitamins,"D27.505.696.377.683.500.600.354,
G07.203.300.681.500.600.500,
J02.500.681.500.600.500",
128,,lutein,Lutein,,D02.455.326.271.665.202.868.500; D02.455.426.392.368.367.379.249.887.500; D02.455.849.131.868.500; D23.767.261.887.500,C40H56O2,,None listed,,
129,,manganese,Manganese,,D01.268.556.484; D01.268.956.374; D01.552.544.484,,,Trace Elements,"D27.505.696.377.683.500.555,
G07.203.300.681.500.555,
J02.500.681.500.555",
